loop_count=10/100000, time=0.00219558h,
loop_count=60890/100000, time=5.93269h,
                               max_expressivity=6.77703, min_expressivity=6.77119,
                               max_stability=-0.166058, min_stability=-0.260322,
                               max_trainability=-0.525785, min_trainability=-0.576424,
                               max_capacity=7.89454e+06, min_capacity=7.92416e+06
loop_count=60900/100000, time=5.93317h,
                               max_expressivity=6.77703, min_expressivity=6.77119,
                               max_stability=-0.166058, min_stability=-0.260322,
                               max_trainability=-0.525785, min_trainability=-0.576424,
                               max_capacity=7.89454e+06, min_capacity=7.92416e+06
loop_count=60910/100000, time=5.93404h,
                               max_expressivity=6.77703, min_expressivity=6.7698,
                               max_stability=-0.166058, min_stability=-0.25684,
                               max_trainability=-0.525785, min_trainability=-0.584655,
                               max_capacity=7.89454e+06, min_capacity=7.91662e+06
loop_count=60920/100000, time=5.93477h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60930/100000, time=5.93544h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60940/100000, time=5.93593h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60950/100000, time=5.93622h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60960/100000, time=5.93652h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60970/100000, time=5.93682h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60980/100000, time=5.93764h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=60990/100000, time=5.93828h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=61000/100000, time=5.93877h,
                               max_expressivity=6.77703, min_expressivity=6.76932,
                               max_stability=-0.166058, min_stability=-0.249196,
                               max_trainability=-0.525785, min_trainability=-0.584561,
                               max_capacity=7.89454e+06, min_capacity=7.90165e+06
loop_count=61010/100000, time=5.93945h,
                               max_expressivity=6.77703, min_expressivity=6.76968,
                               max_stability=-0.166058, min_stability=-0.257711,
                               max_trainability=-0.525785, min_trainability=-0.572018,
                               max_capacity=7.89454e+06, min_capacity=7.8916e+06
loop_count=61020/100000, time=5.94014h,
                               max_expressivity=6.77703, min_expressivity=6.77331,
                               max_stability=-0.166058, min_stability=-0.24582,
                               max_trainability=-0.525785, min_trainability=-0.589819,
                               max_capacity=7.89454e+06, min_capacity=7.83594e+06
loop_count=61030/100000, time=5.94082h,
                               max_expressivity=6.77703, min_expressivity=6.77107,
                               max_stability=-0.166058, min_stability=-0.235947,
                               max_trainability=-0.525785, min_trainability=-0.609926,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61040/100000, time=5.94133h,
                               max_expressivity=6.77703, min_expressivity=6.77107,
                               max_stability=-0.166058, min_stability=-0.235947,
                               max_trainability=-0.525785, min_trainability=-0.609926,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61050/100000, time=5.94198h,
                               max_expressivity=6.77703, min_expressivity=6.77107,
                               max_stability=-0.166058, min_stability=-0.235947,
                               max_trainability=-0.525785, min_trainability=-0.609926,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61060/100000, time=5.94286h,
                               max_expressivity=6.77703, min_expressivity=6.77107,
                               max_stability=-0.166058, min_stability=-0.235947,
                               max_trainability=-0.525785, min_trainability=-0.609926,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61070/100000, time=5.94334h,
                               max_expressivity=6.77703, min_expressivity=6.77107,
                               max_stability=-0.166058, min_stability=-0.235947,
                               max_trainability=-0.525785, min_trainability=-0.609926,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61080/100000, time=5.94398h,
                               max_expressivity=6.77703, min_expressivity=6.76889,
                               max_stability=-0.166058, min_stability=-0.242891,
                               max_trainability=-0.525785, min_trainability=-0.556277,
                               max_capacity=7.89454e+06, min_capacity=7.84078e+06
loop_count=61090/100000, time=5.94426h,
                               max_expressivity=6.77703, min_expressivity=6.76889,
                               max_stability=-0.166058, min_stability=-0.242891,
                               max_trainability=-0.525785, min_trainability=-0.556277,
                               max_capacity=7.89454e+06, min_capacity=7.84078e+06
loop_count=61100/100000, time=5.94512h,
                               max_expressivity=6.77703, min_expressivity=6.76861,
                               max_stability=-0.166058, min_stability=-0.234165,
                               max_trainability=-0.525785, min_trainability=-0.582718,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61110/100000, time=5.94564h,
                               max_expressivity=6.77703, min_expressivity=6.76861,
                               max_stability=-0.166058, min_stability=-0.234165,
                               max_trainability=-0.525785, min_trainability=-0.582718,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61120/100000, time=5.94614h,
                               max_expressivity=6.77703, min_expressivity=6.77386,
                               max_stability=-0.166058, min_stability=-0.249395,
                               max_trainability=-0.525785, min_trainability=-0.555756,
                               max_capacity=7.89454e+06, min_capacity=7.84666e+06
loop_count=61130/100000, time=5.94646h,
                               max_expressivity=6.77703, min_expressivity=6.76861,
                               max_stability=-0.166058, min_stability=-0.234165,
                               max_trainability=-0.525785, min_trainability=-0.582718,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61140/100000, time=5.94734h,
                               max_expressivity=6.77703, min_expressivity=6.77386,
                               max_stability=-0.166058, min_stability=-0.249395,
                               max_trainability=-0.525785, min_trainability=-0.555756,
                               max_capacity=7.89454e+06, min_capacity=7.84666e+06
loop_count=61150/100000, time=5.94803h,
                               max_expressivity=6.77703, min_expressivity=6.77086,
                               max_stability=-0.166058, min_stability=-0.232833,
                               max_trainability=-0.525785, min_trainability=-0.58206,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61160/100000, time=5.94812h,
                               max_expressivity=6.77703, min_expressivity=6.77086,
                               max_stability=-0.166058, min_stability=-0.232833,
                               max_trainability=-0.525785, min_trainability=-0.58206,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61170/100000, time=5.94859h,
                               max_expressivity=6.77703, min_expressivity=6.77386,
                               max_stability=-0.166058, min_stability=-0.249395,
                               max_trainability=-0.525785, min_trainability=-0.555756,
                               max_capacity=7.89454e+06, min_capacity=7.84666e+06
loop_count=61180/100000, time=5.94926h,
                               max_expressivity=6.77703, min_expressivity=6.77086,
                               max_stability=-0.166058, min_stability=-0.232833,
                               max_trainability=-0.525785, min_trainability=-0.58206,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61190/100000, time=5.95013h,
                               max_expressivity=6.77703, min_expressivity=6.77086,
                               max_stability=-0.166058, min_stability=-0.232833,
                               max_trainability=-0.525785, min_trainability=-0.58206,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61200/100000, time=5.95075h,
                               max_expressivity=6.77703, min_expressivity=6.77477,
                               max_stability=-0.166058, min_stability=-0.228536,
                               max_trainability=-0.525785, min_trainability=-0.733458,
                               max_capacity=7.89454e+06, min_capacity=7.86978e+06
loop_count=61210/100000, time=5.95162h,
                               max_expressivity=6.77703, min_expressivity=6.77477,
                               max_stability=-0.166058, min_stability=-0.228536,
                               max_trainability=-0.525785, min_trainability=-0.733458,
                               max_capacity=7.89454e+06, min_capacity=7.86978e+06
loop_count=61220/100000, time=5.95291h,
                               max_expressivity=6.77703, min_expressivity=6.78193,
                               max_stability=-0.166058, min_stability=-0.260269,
                               max_trainability=-0.525785, min_trainability=-0.561031,
                               max_capacity=7.89454e+06, min_capacity=7.84724e+06
loop_count=61230/100000, time=5.95352h,
                               max_expressivity=6.77703, min_expressivity=6.77477,
                               max_stability=-0.166058, min_stability=-0.228536,
                               max_trainability=-0.525785, min_trainability=-0.733458,
                               max_capacity=7.89454e+06, min_capacity=7.86978e+06
loop_count=61240/100000, time=5.95442h,
                               max_expressivity=6.77703, min_expressivity=6.77111,
                               max_stability=-0.166058, min_stability=-0.206023,
                               max_trainability=-0.525785, min_trainability=-0.594026,
                               max_capacity=7.89454e+06, min_capacity=7.8122e+06
loop_count=61250/100000, time=5.9549h,
                               max_expressivity=6.77703, min_expressivity=6.78193,
                               max_stability=-0.166058, min_stability=-0.260269,
                               max_trainability=-0.525785, min_trainability=-0.561031,
                               max_capacity=7.89454e+06, min_capacity=7.84724e+06
loop_count=61260/100000, time=5.95539h,
                               max_expressivity=6.77703, min_expressivity=6.77615,
                               max_stability=-0.166058, min_stability=-0.247655,
                               max_trainability=-0.525785, min_trainability=-0.591888,
                               max_capacity=7.89454e+06, min_capacity=7.87021e+06
loop_count=61270/100000, time=5.95624h,
                               max_expressivity=6.77703, min_expressivity=6.76871,
                               max_stability=-0.166058, min_stability=-0.234925,
                               max_trainability=-0.525785, min_trainability=-0.577894,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61280/100000, time=5.95693h,
                               max_expressivity=6.77703, min_expressivity=6.76871,
                               max_stability=-0.166058, min_stability=-0.234925,
                               max_trainability=-0.525785, min_trainability=-0.577894,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61290/100000, time=5.95764h,
                               max_expressivity=6.77703, min_expressivity=6.76871,
                               max_stability=-0.166058, min_stability=-0.234925,
                               max_trainability=-0.525785, min_trainability=-0.577894,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61300/100000, time=5.95814h,
                               max_expressivity=6.77703, min_expressivity=6.76871,
                               max_stability=-0.166058, min_stability=-0.234925,
                               max_trainability=-0.525785, min_trainability=-0.577894,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61310/100000, time=5.959h,
                               max_expressivity=6.77703, min_expressivity=6.76871,
                               max_stability=-0.166058, min_stability=-0.234925,
                               max_trainability=-0.525785, min_trainability=-0.577894,
                               max_capacity=7.89454e+06, min_capacity=7.82732e+06
loop_count=61320/100000, time=5.9597h,
                               max_expressivity=6.77703, min_expressivity=6.76889,
                               max_stability=-0.166058, min_stability=-0.235706,
                               max_trainability=-0.525785, min_trainability=-0.593692,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61330/100000, time=5.96073h,
                               max_expressivity=6.77703, min_expressivity=6.76889,
                               max_stability=-0.166058, min_stability=-0.235706,
                               max_trainability=-0.525785, min_trainability=-0.593692,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61340/100000, time=5.96156h,
                               max_expressivity=6.77703, min_expressivity=6.76889,
                               max_stability=-0.166058, min_stability=-0.235706,
                               max_trainability=-0.525785, min_trainability=-0.593692,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61350/100000, time=5.96301h,
                               max_expressivity=6.77703, min_expressivity=6.76873,
                               max_stability=-0.166058, min_stability=-0.231691,
                               max_trainability=-0.525785, min_trainability=-0.598459,
                               max_capacity=7.89454e+06, min_capacity=7.86854e+06
loop_count=61360/100000, time=5.96389h,
                               max_expressivity=6.77703, min_expressivity=6.7802,
                               max_stability=-0.166058, min_stability=-0.17598,
                               max_trainability=-0.525785, min_trainability=-0.511756,
                               max_capacity=7.89454e+06, min_capacity=7.80313e+06
loop_count=61370/100000, time=5.96457h,
                               max_expressivity=6.77703, min_expressivity=6.77755,
                               max_stability=-0.166058, min_stability=-0.203829,
                               max_trainability=-0.525785, min_trainability=-0.564124,
                               max_capacity=7.89454e+06, min_capacity=7.81098e+06
loop_count=61380/100000, time=5.96527h,
                               max_expressivity=6.77703, min_expressivity=6.77743,
                               max_stability=-0.166058, min_stability=-0.203223,
                               max_trainability=-0.525785, min_trainability=-0.541918,
                               max_capacity=7.89454e+06, min_capacity=7.81098e+06
loop_count=61390/100000, time=5.96594h,
                               max_expressivity=6.77703, min_expressivity=6.77743,
                               max_stability=-0.166058, min_stability=-0.203223,
                               max_trainability=-0.525785, min_trainability=-0.541918,
                               max_capacity=7.89454e+06, min_capacity=7.81098e+06
loop_count=61400/100000, time=5.96698h,
                               max_expressivity=6.77703, min_expressivity=6.77226,
                               max_stability=-0.166058, min_stability=-0.183524,
                               max_trainability=-0.525785, min_trainability=-0.5795,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61410/100000, time=5.96764h,
                               max_expressivity=6.77703, min_expressivity=6.77226,
                               max_stability=-0.166058, min_stability=-0.183524,
                               max_trainability=-0.525785, min_trainability=-0.5795,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61420/100000, time=5.96835h,
                               max_expressivity=6.77703, min_expressivity=6.77135,
                               max_stability=-0.166058, min_stability=-0.230824,
                               max_trainability=-0.525785, min_trainability=-0.548668,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61430/100000, time=5.96902h,
                               max_expressivity=6.77703, min_expressivity=6.78628,
                               max_stability=-0.166058, min_stability=-0.179139,
                               max_trainability=-0.525785, min_trainability=-0.544189,
                               max_capacity=7.89454e+06, min_capacity=7.80594e+06
loop_count=61440/100000, time=5.96971h,
                               max_expressivity=6.77703, min_expressivity=6.78628,
                               max_stability=-0.166058, min_stability=-0.179139,
                               max_trainability=-0.525785, min_trainability=-0.544189,
                               max_capacity=7.89454e+06, min_capacity=7.80594e+06
loop_count=61450/100000, time=5.97015h,
                               max_expressivity=6.77703, min_expressivity=6.78628,
                               max_stability=-0.166058, min_stability=-0.179139,
                               max_trainability=-0.525785, min_trainability=-0.544189,
                               max_capacity=7.89454e+06, min_capacity=7.80594e+06
loop_count=61460/100000, time=5.9706h,
                               max_expressivity=6.77703, min_expressivity=6.77142,
                               max_stability=-0.166058, min_stability=-0.230895,
                               max_trainability=-0.525785, min_trainability=-0.54156,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61470/100000, time=5.97109h,
                               max_expressivity=6.77703, min_expressivity=6.7834,
                               max_stability=-0.166058, min_stability=-0.201717,
                               max_trainability=-0.525785, min_trainability=-0.553427,
                               max_capacity=7.89454e+06, min_capacity=7.81098e+06
loop_count=61480/100000, time=5.97118h,
                               max_expressivity=6.77703, min_expressivity=6.7834,
                               max_stability=-0.166058, min_stability=-0.201717,
                               max_trainability=-0.525785, min_trainability=-0.553427,
                               max_capacity=7.89454e+06, min_capacity=7.81098e+06
loop_count=61490/100000, time=5.97168h,
                               max_expressivity=6.77703, min_expressivity=6.78334,
                               max_stability=-0.166058, min_stability=-0.183915,
                               max_trainability=-0.525785, min_trainability=-0.593895,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61500/100000, time=5.97273h,
                               max_expressivity=6.77703, min_expressivity=6.77142,
                               max_stability=-0.166058, min_stability=-0.230895,
                               max_trainability=-0.525785, min_trainability=-0.54156,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61510/100000, time=5.9734h,
                               max_expressivity=6.77703, min_expressivity=6.77142,
                               max_stability=-0.166058, min_stability=-0.230895,
                               max_trainability=-0.525785, min_trainability=-0.54156,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61520/100000, time=5.97369h,
                               max_expressivity=6.77703, min_expressivity=6.77142,
                               max_stability=-0.166058, min_stability=-0.230895,
                               max_trainability=-0.525785, min_trainability=-0.54156,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61530/100000, time=5.9738h,
                               max_expressivity=6.77703, min_expressivity=6.77142,
                               max_stability=-0.166058, min_stability=-0.230895,
                               max_trainability=-0.525785, min_trainability=-0.54156,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61540/100000, time=5.97446h,
                               max_expressivity=6.77703, min_expressivity=6.77521,
                               max_stability=-0.166058, min_stability=-0.184093,
                               max_trainability=-0.525785, min_trainability=-0.57065,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61550/100000, time=5.97508h,
                               max_expressivity=6.77703, min_expressivity=6.77521,
                               max_stability=-0.166058, min_stability=-0.184093,
                               max_trainability=-0.525785, min_trainability=-0.57065,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61560/100000, time=5.97552h,
                               max_expressivity=6.77703, min_expressivity=6.77521,
                               max_stability=-0.166058, min_stability=-0.184093,
                               max_trainability=-0.525785, min_trainability=-0.57065,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61570/100000, time=5.97622h,
                               max_expressivity=6.77703, min_expressivity=6.77521,
                               max_stability=-0.166058, min_stability=-0.184093,
                               max_trainability=-0.525785, min_trainability=-0.57065,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61580/100000, time=5.97689h,
                               max_expressivity=6.77703, min_expressivity=6.77729,
                               max_stability=-0.166058, min_stability=-0.183921,
                               max_trainability=-0.525785, min_trainability=-0.576892,
                               max_capacity=7.89454e+06, min_capacity=7.81127e+06
loop_count=61590/100000, time=5.97779h,
                               max_expressivity=6.77703, min_expressivity=6.77565,
                               max_stability=-0.166058, min_stability=-0.230842,
                               max_trainability=-0.525785, min_trainability=-0.563803,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61600/100000, time=5.97864h,
                               max_expressivity=6.77703, min_expressivity=6.782,
                               max_stability=-0.166058, min_stability=-0.231082,
                               max_trainability=-0.525785, min_trainability=-0.577029,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61610/100000, time=5.9791h,
                               max_expressivity=6.77703, min_expressivity=6.782,
                               max_stability=-0.166058, min_stability=-0.231082,
                               max_trainability=-0.525785, min_trainability=-0.577029,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61620/100000, time=5.97976h,
                               max_expressivity=6.77703, min_expressivity=6.782,
                               max_stability=-0.166058, min_stability=-0.231082,
                               max_trainability=-0.525785, min_trainability=-0.577029,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61630/100000, time=5.98005h,
                               max_expressivity=6.77703, min_expressivity=6.782,
                               max_stability=-0.166058, min_stability=-0.231082,
                               max_trainability=-0.525785, min_trainability=-0.577029,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61640/100000, time=5.9805h,
                               max_expressivity=6.77703, min_expressivity=6.782,
                               max_stability=-0.166058, min_stability=-0.231082,
                               max_trainability=-0.525785, min_trainability=-0.577029,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61650/100000, time=5.98118h,
                               max_expressivity=6.77703, min_expressivity=6.77482,
                               max_stability=-0.166058, min_stability=-0.230003,
                               max_trainability=-0.525785, min_trainability=-0.560818,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61660/100000, time=5.98167h,
                               max_expressivity=6.77703, min_expressivity=6.77482,
                               max_stability=-0.166058, min_stability=-0.230003,
                               max_trainability=-0.525785, min_trainability=-0.560818,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61670/100000, time=5.98211h,
                               max_expressivity=6.77703, min_expressivity=6.77482,
                               max_stability=-0.166058, min_stability=-0.230003,
                               max_trainability=-0.525785, min_trainability=-0.560818,
                               max_capacity=7.89454e+06, min_capacity=7.81185e+06
loop_count=61680/100000, time=5.98261h,
                               max_expressivity=6.77703, min_expressivity=6.78374,
                               max_stability=-0.166058, min_stability=-0.172354,
                               max_trainability=-0.525785, min_trainability=-0.588166,
                               max_capacity=7.89454e+06, min_capacity=7.81156e+06
loop_count=61690/100000, time=5.98293h,
                               max_expressivity=6.77703, min_expressivity=6.78374,
                               max_stability=-0.166058, min_stability=-0.172354,
                               max_trainability=-0.525785, min_trainability=-0.588166,
                               max_capacity=7.89454e+06, min_capacity=7.81156e+06
loop_count=61700/100000, time=5.98323h,
                               max_expressivity=6.77703, min_expressivity=6.78374,
                               max_stability=-0.166058, min_stability=-0.172354,
                               max_trainability=-0.525785, min_trainability=-0.588166,
                               max_capacity=7.89454e+06, min_capacity=7.81156e+06
loop_count=61710/100000, time=5.98387h,
                               max_expressivity=6.77703, min_expressivity=6.78394,
                               max_stability=-0.166058, min_stability=-0.245977,
                               max_trainability=-0.525785, min_trainability=-0.538051,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61720/100000, time=5.98475h,
                               max_expressivity=6.77703, min_expressivity=6.7837,
                               max_stability=-0.166058, min_stability=-0.1727,
                               max_trainability=-0.525785, min_trainability=-0.581574,
                               max_capacity=7.89454e+06, min_capacity=7.81156e+06
loop_count=61730/100000, time=5.9854h,
                               max_expressivity=6.77703, min_expressivity=6.78394,
                               max_stability=-0.166058, min_stability=-0.245977,
                               max_trainability=-0.525785, min_trainability=-0.538051,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61740/100000, time=5.98665h,
                               max_expressivity=6.77703, min_expressivity=6.75366,
                               max_stability=-0.166058, min_stability=-0.172197,
                               max_trainability=-0.525785, min_trainability=-0.532083,
                               max_capacity=7.89454e+06, min_capacity=7.86033e+06
loop_count=61750/100000, time=5.98684h,
                               max_expressivity=6.77703, min_expressivity=6.75366,
                               max_stability=-0.166058, min_stability=-0.172197,
                               max_trainability=-0.525785, min_trainability=-0.532083,
                               max_capacity=7.89454e+06, min_capacity=7.86033e+06
loop_count=61760/100000, time=5.98748h,
                               max_expressivity=6.77703, min_expressivity=6.78394,
                               max_stability=-0.166058, min_stability=-0.245977,
                               max_trainability=-0.525785, min_trainability=-0.538051,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61770/100000, time=5.98834h,
                               max_expressivity=6.77703, min_expressivity=6.78314,
                               max_stability=-0.166058, min_stability=-0.172981,
                               max_trainability=-0.525785, min_trainability=-0.564678,
                               max_capacity=7.89454e+06, min_capacity=7.81156e+06
loop_count=61780/100000, time=5.9894h,
                               max_expressivity=6.77703, min_expressivity=6.78394,
                               max_stability=-0.166058, min_stability=-0.245977,
                               max_trainability=-0.525785, min_trainability=-0.538051,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61790/100000, time=5.99012h,
                               max_expressivity=6.77703, min_expressivity=6.76921,
                               max_stability=-0.166058, min_stability=-0.162763,
                               max_trainability=-0.525785, min_trainability=-0.552504,
                               max_capacity=7.89454e+06, min_capacity=7.81214e+06
loop_count=61800/100000, time=5.99082h,
                               max_expressivity=6.77703, min_expressivity=6.77861,
                               max_stability=-0.166058, min_stability=-0.243022,
                               max_trainability=-0.525785, min_trainability=-0.532379,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61810/100000, time=5.99113h,
                               max_expressivity=6.77703, min_expressivity=6.77861,
                               max_stability=-0.166058, min_stability=-0.243022,
                               max_trainability=-0.525785, min_trainability=-0.532379,
                               max_capacity=7.89454e+06, min_capacity=7.81397e+06
loop_count=61820/100000, time=5.99199h,
                               max_expressivity=6.77703, min_expressivity=6.77446,
                               max_stability=-0.166058, min_stability=-0.21253,
                               max_trainability=-0.525785, min_trainability=-0.738915,
                               max_capacity=7.89454e+06, min_capacity=7.86691e+06
loop_count=61830/100000, time=5.99247h,
                               max_expressivity=6.77703, min_expressivity=6.77446,
                               max_stability=-0.166058, min_stability=-0.21253,
                               max_trainability=-0.525785, min_trainability=-0.738915,
                               max_capacity=7.89454e+06, min_capacity=7.86691e+06
loop_count=61840/100000, time=5.99331h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61850/100000, time=5.99379h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61860/100000, time=5.99429h,
                               max_expressivity=6.77703, min_expressivity=6.77756,
                               max_stability=-0.166058, min_stability=-0.234666,
                               max_trainability=-0.525785, min_trainability=-0.581213,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61870/100000, time=5.99496h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61880/100000, time=5.99608h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61890/100000, time=5.99658h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61900/100000, time=5.99707h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61910/100000, time=5.99775h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61920/100000, time=5.99843h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61930/100000, time=5.99873h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61940/100000, time=5.99936h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61950/100000, time=5.99966h,
                               max_expressivity=6.77703, min_expressivity=6.76938,
                               max_stability=-0.166058, min_stability=-0.233541,
                               max_trainability=-0.525785, min_trainability=-0.603093,
                               max_capacity=7.89454e+06, min_capacity=7.85287e+06
loop_count=61960/100000, time=6.00033h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
                               max_stability=-0.166058, min_stability=-0.234992,
                               max_trainability=-0.525785, min_trainability=-0.581156,
                               max_capacity=7.89454e+06, min_capacity=7.81256e+06
loop_count=61970/100000, time=6.00081h,
                               max_expressivity=6.77703, min_expressivity=6.78011,
